AIATSIS_Code,Ascii_Name,Attested,BasicVacabCoding,CheckPhonemed,ColorInclude,ColourProject,Count@BasicVocab,Count@ColorTerms,Count@Concepticon,Count@FFRecords,Count@FloraFaunaCode,Count@GrammarCode,Count@MatCulture,Count@ReleaseData,CreatedBy,DateCreated,DateModified,EtymologyofName,Family,glottolog@description,glottolog@hid,glottolog@id,glottolog@lat,glottolog@level,glottolog@long,glottolog@newimport,glottolog@pk,glottolog@status,GrammarCoding,HGProject,Homophoneinc,INC@CVC_coding,INC@MCTowner,Include@FF,ISO639,LastModifiedBy,Latitude,Location,Longitude,materlanguagelist,MatCultureCoding,note about includion,NoteLangEtymology,NotePhonemeProj,NotStandardNote,NumberofEntries,NumberofVarieties,NumberofWords,NumeralsProj,PhonemeProj,PolygonData,Priority1Sources,SoundSymbInclude,SourceLangEtymology,StandardLanguageName,StdHonophones,StdLng@Record_ID,Subgroup_ID,TEMP@Count@BVpny9Y,TEMP@Source,TEMP@StdNote,TEMP@SubgroupName,TEMP@SubsubGroup,Underresourced,UpdatedCoords,ChirilaRelease,Pny8inc
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"K15","Bardi","","","yes","","15","152","0","3086","146","146","2950","103103","5","CB","11/5/2010","12/14/2016 3:45:26 PM","group name","Nyulnyulan","","","bard1255","","","","bard1255","","","done-Claire","yes","y","41","Y","include","bcj","bowern","-16.5030267809473","","122.9331577081408","yes","146","","","need to remove a lot of duplicates here; ignore NW53 source, for example","","9801","2","","","DONE","122.9250946907102,-16.3945775330337,0XX122.8897030292821,-16.45703382621882,0XX122.885491210685,-16.51180652183805,0XX122.8582527830733,-16.51220403043832,0XX122.8440652947957,-16.55526627691092,0XX122.805670788236,-16.56989785932748,0XX122.776534501613,-16.61763630467662,0XX122.740608821457,-16.69845355968729,0XX122.7766885718676,-16.73572041200294,0XX122.8608263731582,-16.78836061284965,0XX122.9559050436464,-16.81292736859423,0XX123.0530801428591,-16.80241128544645,0XX123.1172949336786,-16.75499070934976,0XX123.1374443012313,-16.71555910962056,0XX123.1035641644465,-16.70309479365194,0XX123.0269771511552,-16.65584477850738,0XX123.071664306165,-16.6264655131633,0XX123.0476404739715,-16.5965573175798,0XX123.0310522516564,-16.57197017436822,0XX122.9594729682091,-16.58339834873164,0XX123.0053218378832,-16.51277585434719,0XX122.9865550326342,-16.46343912948027,0XX123.0292856212517,-16.45227300254479,0XX123.057583841547,-16.47188019993566,0XX123.128159095268,-16.43887901688047,0XX123.1095245511456,-16.40335400788741,0XX123.054496490092,-16.39494455788507,0XX123.0338100381986,-16.36380506053905,0XX122.9826864542826,-16.39407820061063,0XX122.9250946907102,-16.3945775330337,0XX","6352","X","","Bardi","","1198","39","200","","","Western Nyulnyulan","","","y","Phase 2?","Ox"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase 2",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase 2",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","closed",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"E48","Barada","","","","","","","","","","","","","","CB","11/5/2010","2/1/2016 11:47:39 PM","","Pama-Nyungan","","","","","","","","","","","","","","","","XXX","bowern","-21.86300714030202","","149.097311143297","yes","","","","","","","1","","","","148.5134498024288,-21.71489852344128,0XX149.2723275408695,-21.69258044554226,0XX149.4933199616109,-21.54098326286486,0XX149.3019333019568,-21.31057636636827,0XX149.2179531039153,-21.24843219302467,0XX148.8770188952523,-21.31170061069692,0XX148.8550168782161,-21.3262982643891,0XX148.2902453334384,-21.51353810733838,0XX148.1963802454914,-21.59077651218178,0XX148.4175146463868,-21.69736397406502,0XX148.5134498024288,-21.71489852344128,0XX","","","","Barada","","1199","20","","","","Maric","East","","y",,
"","BarabaBaraba","","","","","","","","234","","","","","2","CB","11/5/2010","4/18/2016 9:59:36 AM","no-redup","Pama-Nyungan","","","","","","","","","","","","","","","","rbp","bowern","-35.27","","144.313","LEX","","","","","","293","5","","","","144.3497623215453,-35.84704057863539,0XX144.5736407575829,-35.97995122222717,0XX144.8199686656439,-36.12550898103606,0XX144.9265861459104,-36.0582822451189,0XX144.8120016246392,-35.81622565524916,0XX144.8410894291899,-35.55347765063916,0XX144.8180527651091,-35.30706761621094,0XX144.6847054456273,-34.56753855773043,0XX144.4663337075274,-34.58425244906857,0XX144.1636960417247,-34.68143043941939,0XX143.9276775499652,-34.83296338128116,0XX143.7932095047661,-35.05304461327795,0XX143.6327987662755,-35.26334807496022,0XX143.600284408994,-35.32218784467292,0XX143.7596375619296,-35.37952567732835,0XX144.010011312126,-35.57725021259583,0XX144.2114337791128,-35.67660356169188,0XX144.3497623215453,-35.84704057863539,0XX","58","","","Baraba Baraba","","1201","16","","","","no subgroup defined","","","","Phase 2",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"S40","Bangerang","","","","","","","","125","","","","","1","CB","11/5/2010","2/1/2016 11:47:39 PM","","Pama-Nyungan","","","","","","","","","","","","","","","","","bowern","-35.60002651424929","","145.6978861248188","","","","","","","137","6","","","","","0","","","Bangerang","","1202","43","","","","","","","y(L)","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"E12","Bandjalang","","included","no","y","14","284","4","3083","","","2954","","5","CB","11/5/2010","12/14/2016 3:45:26 PM","","Pama-Nyungan","","bdy","band1339","-28.3458","language","152.859","band1339","44058","established","Done-Amalia","","","","","","bdy","bowern","-28.70539723779633","","152.988993861286","yes","","","","multiple dialectal words in each headword entry -- need to reimport","","6253","12","","0","","152.9691976668743,-28.11942549658134,0XX152.3379305753922,-28.12770803441289,0XX152.2653651235338,-28.50216150966943,0XX152.1963635283943,-29.22359370715418,0XX152.6564914161157,-29.4655492563996,0XX152.9935147843337,-29.4807046806046,0XX152.898817338127,-29.12136942531764,0XX152.9002758309905,-28.70098209959513,0XX152.9691976668743,-28.11942549658134,0XX","1484","","","Bandjalang","","1203","2","200","","Bandjalang?","no subgroup defined","","","y(L)","","y"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","Nyangbal","","","","","","","","101","","","","","1","CB","11/5/2010","2/1/2016 11:47:39 PM","","Pama-Nyungan","","","","","","","","","","","","","","","","","bowern","","Ballina","","curr","","","","","","110","2","","","","","0","","","Nyangbal","","1205","2","","Copied from Curr pending identification","","no subgroup defined","","","","Phase1",
"D31","Badjiri","Yes","included","","y","13","283","3","505","","","","","0","CB","11/5/2010","12/14/2016 3:45:26 PM","","Pama-Nyungan","","","badj1244","","","","badj1244","","","","","","","","","jbi","bowern","-28.7187039514479","","144.8719483841984","yes","","","","","","683","1","","0","","144.4816867580221,-28.84846054007923,0XX144.8484282858923,-28.81572842267094,0XX145.8778790366135,-28.83684457513558,0XX145.7873099867539,-28.16844426447382,0XX146.5291540293315,-27.99451878104393,0XX147.036586048285,-27.74691053720278,0XX146.5530485758469,-27.39211160409274,0XX145.8716447044802,-27.39652997095446,0XX145.1032465775817,-27.41358539905528,0XX145.0071954465807,-28.00555704089264,0XX144.9154855128969,-28.17256613463558,0XX144.5886636013436,-28.37126558834715,0XX144.4816867580221,-28.84846054007923,0XX","223","","","Badjiri","","1209","20","200","","","Maric","South","","y","","y"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase 3?",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"A14","Badimaya","","included","yes","y","12","311","4","339","","","","","","CB","11/5/2010","12/14/2016 3:45:26 PM","","Pama-Nyungan","","","badi1246","","","","badi1246","","","","","","","","","bia","bowern","-28.34004676016279","","117.3372810097307","yes","","","","","","673","1","","","DONE","116.3619217765653,-29.02716437293125,0XX116.9810248810779,-29.09644178152691,0XX117.7169443439978,-29.20572201711546,0XX118.0105741860514,-28.90033399112615,0XX118.9576074749019,-29.03796201939059,0XX119.3233689245566,-29.05890708286542,0XX119.1619881260475,-28.7436210522415,0XX118.8201871477589,-27.62099230729012,0XX117.7438508881274,-27.95940992082074,0XX117.0996365281599,-27.76484690349433,0XX116.1099349773442,-28.0417669400523,0XX116.3619217765653,-29.02716437293125,0XX","653","X","","Badimaya","","1210","15","200","","","Kartu","","","y","","y"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Y60","Ayapathu","","included","yes","y","11","325","3","266","","","","","1","CB","11/5/2010","9/12/2016 11:35:16 AM","","Pama-Nyungan","","","ayab1239","","","","","","","","","","","","","ayd","bowern","-14.47173611865194","","143.2934448261607","yes","","","","","e","476","1","","0","DONE-Nov22","143.3473058123251,-14.65131134728304,0XX143.3405512612683,-14.43872514922402,0XX143.2955287136978,-14.24928262237923,0XX143.191038071033,-14.23849709840828,0XX143.0816706623763,-14.35027009922107,0XX142.9555571444216,-14.36174173445345,0XX142.9471355508489,-14.361960649267,0XX142.8280473661326,-14.32148462947077,0XX142.8112820755504,-14.3246326693041,0XX142.7690963621348,-14.42639226566086,0XX142.6969667547371,-14.46087964101675,0XX142.4811348317427,-14.37364949973675,0XX142.4074975676983,-14.46253525320855,0XX142.1008603507794,-14.65084692738018,0XX142.0371771099406,-14.69485404782995,0XX142.1901119477747,-14.91649336724967,0XX142.344412100609,-14.9426803060643,0XX142.4890296196892,-14.90777912156921,0XX142.6043593571502,-14.8967190090296,0XX143.0172313056485,-14.9355427454736,0XX142.9550194531361,-14.73771724417554,0XX143.3473058123251,-14.65131134728304,0XX","467","","","Ayapathu","","1212","30","200","","","Paman","","check","y","","x"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase 2",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","Awngith","","","","","","","","1","","","","","","CB","11/5/2010","2/1/2016 11:47:39 PM","","Pama-Nyungan","","","","","","","","","","","","","","","","","bowern","","","","","","","Probably = Alngith","","","1","1","","","","141.9554756043732,-12.72797266764508,0XX142.1021172091239,-12.6757093619392,0XX142.1056558564303,-12.58850925581145,0XX142.0539556214135,-12.52432774345938,0XX141.9430372499104,-12.55130280553059,0XX141.8553374362105,-12.61856326181836,0XX141.8256599550552,-12.66275396973963,0XX141.8987108253056,-12.68567117612924,0XX141.9554756043732,-12.72797266764508,0XX","1","","","Awngith","","1214","30","","","same as Awngthim? [not sure, but I don't think so]","Paman","","check","","",
"S66","Awabakal","","included","","y","10","290","4","1993","","","","35","0","CB","11/5/2010","12/14/2016 3:45:26 PM","","Pama-Nyungan","","","awab1243","","","","awab1243","","","","","","","","v2","awk","bowern","-32.93942472056175","","151.5694547967005","LEX","147","","","","","6382","7","","","","151.3288915928592,-33.53900964723007,0XX151.5804649641769,-33.32131450166717,0XX151.912636664198,-32.80848832766546,0XX151.3879104953201,-32.26341499609752,0XX150.5178349457901,-32.29139047993396,0XX150.9675131340897,-32.66050329753819,0XX151.2528899108215,-33.11511061261307,0XX151.3288915928592,-33.53900964723007,0XX","0","","","Awabakal","","1215","44","200","","","Yuin-Kuri","Kuri","","y(L)","","y"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase 3?",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase 3?",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Y183*","Atampaya","","","","","","","","44","","","","","1","CB","11/5/2010","12/14/2016 3:45:26 PM","","Pama-Nyungan","","","atam1239","","","","atam1239","","","","","","","","","amz","bowern","-11.48211056962124","","142.3743783707638","yes","","","","","e","54","1","","","","142.2431783604333,-11.51874541378024,0XX142.5247991726455,-11.55025671082494,0XX142.5921270899906,-11.46697536369853,0XX142.5917791880924,-11.45337261556516,0XX142.5965657382935,-11.42331008438178,0XX142.6046814178939,-11.30603870828112,0XX142.5745709157837,-11.21414845633951,0XX142.3546528208877,-11.19206475013372,0XX142.2431783604333,-11.51874541378024,0XX","54","","","Atampaya","","1216","30","","","","Paman","","check","y","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","6","","","","","","CB","11/5/2010","12/14/2016 3:46:41 PM","","","","","","","","","","","","","","","","","","","bowern","","","","housekeeping","","","","","","8","8","","","","","7","","","[ask barry]","","1217","56","","","","no subgroup defined","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"C8","Arrernte","","","no","","9","","0","887","","","","112","4","CB","11/5/2010","10/26/2016 2:56:06 PM","","Pama-Nyungan","","","east2379","","","","","","","Done-Amalia","","","","","","aer","bowern","-23.2477","","134.7866449297984","LEX","148","use Eastern and Central Arrernte","","Currently no modern sources in the dictionary - check to see if I can get a copy of IAD print dictionaries in e-form","","1482","7","","0","","","7","","","Arrernte","","1218","1","","","","Arandic","","","y(L)","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Y34","Aritinngithigh","","","","","","","","61","","","","","","CB","11/5/2010","2/1/2016 11:47:46 PM","","Pama-Nyungan","","","","","","","","","","","","","","","","dth","bowern","-12.50839254508191","","142.1387479679851","yes","","","","","","71","1","","0","","142.0574369863907,-12.52603609995507,0XX142.0938312172514,-12.53810505184668,0XX142.1060265202793,-12.66696052833587,0XX142.1909814412997,-12.6368246410158,0XX142.269001821545,-12.39457825446957,0XX142.396399115146,-12.35766508713109,0XX142.3075375095147,-12.23800781112091,0XX142.1818407364381,-12.23740658815573,0XX142.0574369863907,-12.52603609995507,0XX","70","","","Aritinngithigh","","1220","30","","","","Paman","","check","y","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"E13","Arakwal","Yes","","","","","","","99","","","","","1","CB","11/5/2010","2/1/2016 11:47:46 PM","","Pama-Nyungan","","","arak1254","","","","","","","","","","","","","rkw","bowern","-29.02865449394272","","152.9901558310599","del-unclear","","","","","change to Wiyabal?","109","3","","0","","","0","","","Arakwal","","1223","2","","","","Bandjalangic","","","y","Phase1",
"L13","ArabanaWangkangurru","Yes","(included)","yes","y","8","269","7","2249","146","20","29527","5050","4","CB","11/5/2010","2/17/2016 2:12:36 PM","unanalyzable","Pama-Nyungan","","","arab1267","","","","","","","Done-Dan","","y","","","v2","ard","bowern","-31.3052192355559","","138.4283349715469","yes","149","","","","","5423","6","","","DONE","137.1711834203621,-29.59706778056469,0XX137.1219085189542,-29.25570803389112,0XX136.9909877355662,-28.86950830417587,0XX136.9098367957173,-28.56880894959485,0XX136.9967971087227,-28.29389521075083,0XX137.0806078268004,-28.01907223848769,0XX137.1697068449882,-27.69654670003369,0XX136.8231392068719,-27.54475327497369,0XX136.5130221446688,-27.29330095132487,0XX136.234101203263,-27.10567145505196,0XX135.9306270505944,-27.12588839160878,0XX135.5720116719663,-27.1986498865726,0XX135.4005436419337,-27.37699846954067,0XX135.2258522360613,-27.95343202306745,0XX135.2594606256949,-27.96274559914224,0XX135.0196219700445,-28.40910993809557,0XX134.744550125857,-28.57094619125247,0XX134.6858175332178,-28.80822961342892,0XX135.0159410394386,-29.03432450652679,0XX135.4716652693316,-29.22270223268533,0XX135.8147001465227,-29.49259215231551,0XX135.9727719451584,-29.66712447719877,0XX137.1711834203621,-29.59706778056469,0XX","3094","X","","Arabana-Wangkangurru","","1224","14","200","","","Karnic","","","","","y"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","closed",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
